2026-07-26 14:48:29,323 | INFO | [ROUND 200]
2026-07-26 14:48:29,324 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-26 14:48:31,354 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-26 14:48:39,827 | INFO | fit progress: (200, 0.4508574472427368, {'accuracy': 0.8784, 'global_ece': 0.11500286121219395, 'selected_count': 15, 'active_physical_devices': 15}, 1725.909022484906)
2026-07-26 14:48:39,827 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-26 14:48:39,827 | INFO | 
2026-07-26 14:48:39,827 | INFO | [SUMMARY]
2026-07-26 14:48:39,827 | INFO | Run finished 200 round(s) in 1725.91s
2026-07-26 14:48:40,206 | INFO | 	History (loss, centralized):
2026-07-26 14:48:40,207 | INFO | 		round 0: 2.2839737342834474
2026-07-26 14:48:40,207 | INFO | 		round 1: 2.302878458404541
2026-07-26 14:48:40,207 | INFO | 		round 2: 2.0902324981689455
2026-07-26 14:48:40,207 | INFO | 		round 3: 2.0395173721313475
2026-07-26 14:48:40,207 | INFO | 		round 4: 2.3621295101165773
2026-07-26 14:48:40,207 | INFO | 		round 5: 2.1400221252441405
2026-07-26 14:48:40,207 | INFO | 		round 6: 2.7926652114868165
2026-07-26 14:48:40,207 | INFO | 		round 7: 2.469718569564819
2026-07-26 14:48:40,207 | INFO | 		round 8: 1.2542537336349486
2026-07-26 14:48:40,207 | INFO | 		round 9: 2.9813642459869385
2026-07-26 14:48:40,207 | INFO | 		round 10: 2.2878227851867674
2026-07-26 14:48:40,207 | INFO | 		round 11: 1.6749359563827515
2026-07-26 14:48:40,207 | INFO | 		round 12: 1.8710006452560424
2026-07-26 14:48:40,207 | INFO | 		round 13: 1.4034029695510863
2026-07-26 14:48:40,207 | INFO | 		round 14: 1.1525139627456664
2026-07-26 14:48:40,207 | INFO | 		round 15: 1.3956696853637696
2026-07-26 14:48:40,207 | INFO | 		round 16: 1.783637043762207
2026-07-26 14:48:40,207 | INFO | 		round 17: 1.3338167444229125
2026-07-26 14:48:40,207 | INFO | 		round 18: 1.1725420393943786
2026-07-26 14:48:40,207 | INFO | 		round 19: 1.097000683403015
2026-07-26 14:48:40,207 | INFO | 		round 20: 0.7460849459648132
2026-07-26 14:48:40,207 | INFO | 		round 21: 0.7059935562133789
2026-07-26 14:48:40,207 | INFO | 		round 22: 0.6742809986591339
2026-07-26 14:48:40,207 | INFO | 		round 23: 0.6820889565944671
2026-07-26 14:48:40,207 | INFO | 		round 24: 0.6774910027503968
2026-07-26 14:48:40,207 | INFO | 		round 25: 0.6821649107933044
2026-07-26 14:48:40,207 | INFO | 		round 26: 0.6675744071960449
2026-07-26 14:48:40,207 | INFO | 		round 27: 0.6651706464767456
2026-07-26 14:48:40,207 | INFO | 		round 28: 0.6521296994209289
2026-07-26 14:48:40,207 | INFO | 		round 29: 0.6501666386127471
2026-07-26 14:48:40,207 | INFO | 		round 30: 0.6583751720428467
2026-07-26 14:48:40,207 | INFO | 		round 31: 0.6628278744697571
2026-07-26 14:48:40,207 | INFO | 		round 32: 0.6552604719161987
2026-07-26 14:48:40,207 | INFO | 		round 33: 0.644047547006607
2026-07-26 14:48:40,207 | INFO | 		round 34: 0.6422004448890686
2026-07-26 14:48:40,207 | INFO | 		round 35: 0.6511148205757141
2026-07-26 14:48:40,207 | INFO | 		round 36: 0.6477946746826172
2026-07-26 14:48:40,207 | INFO | 		round 37: 0.6524335410118103
2026-07-26 14:48:40,208 | INFO | 		round 38: 0.6469874988079071
2026-07-26 14:48:40,208 | INFO | 		round 39: 0.6466307223320007
2026-07-26 14:48:40,208 | INFO | 		round 40: 0.6451216634273529
2026-07-26 14:48:40,208 | INFO | 		round 41: 0.6232033534049988
2026-07-26 14:48:40,208 | INFO | 		round 42: 0.6280343359470367
2026-07-26 14:48:40,208 | INFO | 		round 43: 0.6283209127902984
2026-07-26 14:48:40,208 | INFO | 		round 44: 0.6262707633495331
2026-07-26 14:48:40,208 | INFO | 		round 45: 0.6474879570007325
2026-07-26 14:48:40,208 | INFO | 		round 46: 0.6533427402496338
2026-07-26 14:48:40,208 | INFO | 		round 47: 0.659401024055481
2026-07-26 14:48:40,208 | INFO | 		round 48: 0.636534991312027
2026-07-26 14:48:40,208 | INFO | 		round 49: 0.6318631036758423
2026-07-26 14:48:40,208 | INFO | 		round 50: 0.6079414384841919
2026-07-26 14:48:40,208 | INFO | 		round 51: 0.6029915726184845
2026-07-26 14:48:40,208 | INFO | 		round 52: 0.604988736963272
2026-07-26 14:48:40,208 | INFO | 		round 53: 0.6140003523826599
2026-07-26 14:48:40,208 | INFO | 		round 54: 0.5997455241680145
2026-07-26 14:48:40,208 | INFO | 		round 55: 0.600560809469223
2026-07-26 14:48:40,208 | INFO | 		round 56: 0.5938275876522064
2026-07-26 14:48:40,208 | INFO | 		round 57: 0.6022241840362549
2026-07-26 14:48:40,208 | INFO | 		round 58: 0.6023602782249451
2026-07-26 14:48:40,208 | INFO | 		round 59: 0.5997015325069428
2026-07-26 14:48:40,208 | INFO | 		round 60: 0.5844314863681793
2026-07-26 14:48:40,208 | INFO | 		round 61: 0.5842989343643189
2026-07-26 14:48:40,208 | INFO | 		round 62: 0.5806218554496765
2026-07-26 14:48:40,208 | INFO | 		round 63: 0.5761693739891052
2026-07-26 14:48:40,208 | INFO | 		round 64: 0.571490863275528
2026-07-26 14:48:40,208 | INFO | 		round 65: 0.5728192633628845
2026-07-26 14:48:40,208 | INFO | 		round 66: 0.5678427116394043
2026-07-26 14:48:40,208 | INFO | 		round 67: 0.5706776601314545
2026-07-26 14:48:40,208 | INFO | 		round 68: 0.5694599018096924
2026-07-26 14:48:40,208 | INFO | 		round 69: 0.5620991235733033
2026-07-26 14:48:40,208 | INFO | 		round 70: 0.5621728698253632
2026-07-26 14:48:40,208 | INFO | 		round 71: 0.5680192058086395
2026-07-26 14:48:40,208 | INFO | 		round 72: 0.5691606581687927
2026-07-26 14:48:40,208 | INFO | 		round 73: 0.5704105816841125
2026-07-26 14:48:40,208 | INFO | 		round 74: 0.5810898243427277
2026-07-26 14:48:40,208 | INFO | 		round 75: 0.5715048001766205
2026-07-26 14:48:40,208 | INFO | 		round 76: 0.6120208507061005
2026-07-26 14:48:40,208 | INFO | 		round 77: 0.6120778556346893
2026-07-26 14:48:40,208 | INFO | 		round 78: 0.6267259013175964
2026-07-26 14:48:40,209 | INFO | 		round 79: 0.6004365843772889
2026-07-26 14:48:40,209 | INFO | 		round 80: 0.5706500098705292
2026-07-26 14:48:40,209 | INFO | 		round 81: 0.5586765987873077
2026-07-26 14:48:40,209 | INFO | 		round 82: 0.5831528168201446
2026-07-26 14:48:40,209 | INFO | 		round 83: 0.5762703194141388
2026-07-26 14:48:40,209 | INFO | 		round 84: 0.5593132531642914
2026-07-26 14:48:40,209 | INFO | 		round 85: 0.5754982115268708
2026-07-26 14:48:40,209 | INFO | 		round 86: 0.5735326843738556
2026-07-26 14:48:40,209 | INFO | 		round 87: 0.5721261839389801
2026-07-26 14:48:40,209 | INFO | 		round 88: 0.5563240859985351
2026-07-26 14:48:40,209 | INFO | 		round 89: 0.5450572819709778
2026-07-26 14:48:40,209 | INFO | 		round 90: 0.538410758638382
2026-07-26 14:48:40,209 | INFO | 		round 91: 0.5367150755882263
2026-07-26 14:48:40,209 | INFO | 		round 92: 0.5390295373916626
2026-07-26 14:48:40,209 | INFO | 		round 93: 0.5412823472499847
2026-07-26 14:48:40,209 | INFO | 		round 94: 0.5467953225612641
2026-07-26 14:48:40,209 | INFO | 		round 95: 0.5352192471027374
2026-07-26 14:48:40,209 | INFO | 		round 96: 0.5349211597919464
2026-07-26 14:48:40,209 | INFO | 		round 97: 0.534736057138443
2026-07-26 14:48:40,209 | INFO | 		round 98: 0.5386923059463501
2026-07-26 14:48:40,209 | INFO | 		round 99: 0.55058747215271
2026-07-26 14:48:40,209 | INFO | 		round 100: 0.5416965174674988
2026-07-26 14:48:40,209 | INFO | 		round 101: 0.5350864352703094
2026-07-26 14:48:40,209 | INFO | 		round 102: 0.545663181066513
2026-07-26 14:48:40,209 | INFO | 		round 103: 0.5678041770935058
2026-07-26 14:48:40,209 | INFO | 		round 104: 0.5619462044239044
2026-07-26 14:48:40,209 | INFO | 		round 105: 0.5442950708866119
2026-07-26 14:48:40,209 | INFO | 		round 106: 0.537260875415802
2026-07-26 14:48:40,209 | INFO | 		round 107: 0.5309708163261414
2026-07-26 14:48:40,209 | INFO | 		round 108: 0.53593624792099
2026-07-26 14:48:40,209 | INFO | 		round 109: 0.5424109607219696
2026-07-26 14:48:40,209 | INFO | 		round 110: 0.5278474347114563
2026-07-26 14:48:40,209 | INFO | 		round 111: 0.5316288725852967
2026-07-26 14:48:40,209 | INFO | 		round 112: 0.5401269194126129
2026-07-26 14:48:40,209 | INFO | 		round 113: 0.5279661763191223
2026-07-26 14:48:40,209 | INFO | 		round 114: 0.5263831580638886
2026-07-26 14:48:40,209 | INFO | 		round 115: 0.5217459866046905
2026-07-26 14:48:40,209 | INFO | 		round 116: 0.5122561254501343
2026-07-26 14:48:40,209 | INFO | 		round 117: 0.5024096725940704
2026-07-26 14:48:40,209 | INFO | 		round 118: 0.5082581807613373
2026-07-26 14:48:40,209 | INFO | 		round 119: 0.5285133320331573
2026-07-26 14:48:40,210 | INFO | 		round 120: 0.535045973443985
2026-07-26 14:48:40,210 | INFO | 		round 121: 0.5263758358478546
2026-07-26 14:48:40,210 | INFO | 		round 122: 0.51193226313591
2026-07-26 14:48:40,210 | INFO | 		round 123: 0.5178698504924775
2026-07-26 14:48:40,210 | INFO | 		round 124: 0.5196554539203644
2026-07-26 14:48:40,210 | INFO | 		round 125: 0.5013327370166779
2026-07-26 14:48:40,210 | INFO | 		round 126: 0.4943763162612915
2026-07-26 14:48:40,210 | INFO | 		round 127: 0.4883439974784851
2026-07-26 14:48:40,210 | INFO | 		round 128: 0.49484205865859987
2026-07-26 14:48:40,210 | INFO | 		round 129: 0.4923012544155121
2026-07-26 14:48:40,210 | INFO | 		round 130: 0.5007656724452972
2026-07-26 14:48:40,210 | INFO | 		round 131: 0.5002536283016205
2026-07-26 14:48:40,210 | INFO | 		round 132: 0.513311654806137
2026-07-26 14:48:40,210 | INFO | 		round 133: 0.4981529666185379
2026-07-26 14:48:40,210 | INFO | 		round 134: 0.5039810540914536
2026-07-26 14:48:40,210 | INFO | 		round 135: 0.50229123711586
2026-07-26 14:48:40,210 | INFO | 		round 136: 0.49101545372009275
2026-07-26 14:48:40,210 | INFO | 		round 137: 0.49286758460998537
2026-07-26 14:48:40,210 | INFO | 		round 138: 0.4874392016172409
2026-07-26 14:48:40,210 | INFO | 		round 139: 0.4901331097126007
2026-07-26 14:48:40,210 | INFO | 		round 140: 0.49763487858772276
2026-07-26 14:48:40,210 | INFO | 		round 141: 0.49202941856384275
2026-07-26 14:48:40,210 | INFO | 		round 142: 0.4947866387605667
2026-07-26 14:48:40,210 | INFO | 		round 143: 0.4906805797338486
2026-07-26 14:48:40,210 | INFO | 		round 144: 0.5038394610404968
2026-07-26 14:48:40,210 | INFO | 		round 145: 0.5006966927051544
2026-07-26 14:48:40,210 | INFO | 		round 146: 0.49955492210388186
2026-07-26 14:48:40,210 | INFO | 		round 147: 0.49114501900672913
2026-07-26 14:48:40,210 | INFO | 		round 148: 0.4888128726005554
2026-07-26 14:48:40,210 | INFO | 		round 149: 0.49327389531135557
2026-07-26 14:48:40,210 | INFO | 		round 150: 0.4822797339200974
2026-07-26 14:48:40,210 | INFO | 		round 151: 0.48177487342357633
2026-07-26 14:48:40,210 | INFO | 		round 152: 0.4731219251871109
2026-07-26 14:48:40,210 | INFO | 		round 153: 0.4766479098558426
2026-07-26 14:48:40,210 | INFO | 		round 154: 0.4786265685558319
2026-07-26 14:48:40,210 | INFO | 		round 155: 0.475439689707756
2026-07-26 14:48:40,210 | INFO | 		round 156: 0.47194030904769896
2026-07-26 14:48:40,210 | INFO | 		round 157: 0.46816557071208953
2026-07-26 14:48:40,210 | INFO | 		round 158: 0.47350613055229185
2026-07-26 14:48:40,210 | INFO | 		round 159: 0.4770686138391495
2026-07-26 14:48:40,210 | INFO | 		round 160: 0.472785170507431
2026-07-26 14:48:40,211 | INFO | 		round 161: 0.4891831481218338
2026-07-26 14:48:40,211 | INFO | 		round 162: 0.4787821699380875
2026-07-26 14:48:40,211 | INFO | 		round 163: 0.472798464179039
2026-07-26 14:48:40,211 | INFO | 		round 164: 0.48696105785369875
2026-07-26 14:48:40,211 | INFO | 		round 165: 0.5001634198188781
2026-07-26 14:48:40,211 | INFO | 		round 166: 0.4814150737762451
2026-07-26 14:48:40,211 | INFO | 		round 167: 0.47084743762016296
2026-07-26 14:48:40,211 | INFO | 		round 168: 0.477165967130661
2026-07-26 14:48:40,211 | INFO | 		round 169: 0.47313711528778074
2026-07-26 14:48:40,211 | INFO | 		round 170: 0.47606855688095095
2026-07-26 14:48:40,211 | INFO | 		round 171: 0.46580326907634734
2026-07-26 14:48:40,211 | INFO | 		round 172: 0.47564556107521055
2026-07-26 14:48:40,211 | INFO | 		round 173: 0.48009695916175843
2026-07-26 14:48:40,211 | INFO | 		round 174: 0.4807855854511261
2026-07-26 14:48:40,211 | INFO | 		round 175: 0.4854440524339676
2026-07-26 14:48:40,211 | INFO | 		round 176: 0.47473172726631163
2026-07-26 14:48:40,211 | INFO | 		round 177: 0.4716206275463104
2026-07-26 14:48:40,211 | INFO | 		round 178: 0.46320966603755953
2026-07-26 14:48:40,211 | INFO | 		round 179: 0.45724893329143523
2026-07-26 14:48:40,211 | INFO | 		round 180: 0.4604449176311493
2026-07-26 14:48:40,211 | INFO | 		round 181: 0.45998043394088745
2026-07-26 14:48:40,211 | INFO | 		round 182: 0.47456823928356173
2026-07-26 14:48:40,211 | INFO | 		round 183: 0.47488075976371763
2026-07-26 14:48:40,211 | INFO | 		round 184: 0.46280881769657134
2026-07-26 14:48:40,211 | INFO | 		round 185: 0.45896762290000914
2026-07-26 14:48:40,211 | INFO | 		round 186: 0.4736605233430862
2026-07-26 14:48:40,211 | INFO | 		round 187: 0.46115197067260744
2026-07-26 14:48:40,211 | INFO | 		round 188: 0.4534485086917877
2026-07-26 14:48:40,211 | INFO | 		round 189: 0.45511247956752776
2026-07-26 14:48:40,211 | INFO | 		round 190: 0.4592304608345032
2026-07-26 14:48:40,211 | INFO | 		round 191: 0.461553466796875
2026-07-26 14:48:40,211 | INFO | 		round 192: 0.4598187764406204
2026-07-26 14:48:40,211 | INFO | 		round 193: 0.44956399517059326
2026-07-26 14:48:40,211 | INFO | 		round 194: 0.44802763085365294
2026-07-26 14:48:40,211 | INFO | 		round 195: 0.45224599010944366
2026-07-26 14:48:40,211 | INFO | 		round 196: 0.45523120739459993
2026-07-26 14:48:40,211 | INFO | 		round 197: 0.4660584264755249
2026-07-26 14:48:40,211 | INFO | 		round 198: 0.46327052381038664
2026-07-26 14:48:40,211 | INFO | 		round 199: 0.45184305503368377
2026-07-26 14:48:40,211 | INFO | 		round 200: 0.4508574472427368
2026-07-26 14:48:40,211 | INFO | 	History (metrics, distributed, fit):
2026-07-26 14:48:40,212 | INFO | 	{'active_physical_devices': [(1, 15),
2026-07-26 14:48:40,212 | INFO | 	                             (2, 15),
2026-07-26 14:48:40,212 | INFO | 	                             (3, 15),
2026-07-26 14:48:40,212 | INFO | 	                             (4, 15),
2026-07-26 14:48:40,212 | INFO | 	                             (5, 15),
2026-07-26 14:48:40,212 | INFO | 	                             (6, 15),
2026-07-26 14:48:40,212 | INFO | 	                             (7, 15),
2026-07-26 14:48:40,212 | INFO | 	                             (8, 15),
2026-07-26 14:48:40,212 | INFO | 	                             (9, 15),
2026-07-26 14:48:40,212 | INFO | 	                             (10, 15),
2026-07-26 14:48:40,212 | INFO | 	                             (11, 15),
2026-07-26 14:48:40,212 | INFO | 	                             (12, 15),
2026-07-26 14:48:40,212 | INFO | 	                             (13, 15),
2026-07-26 14:48:40,212 | INFO | 	                             (14, 15),
2026-07-26 14:48:40,212 | INFO | 	                             (15, 15),
2026-07-26 14:48:40,212 | INFO | 	                             (16, 15),
2026-07-26 14:48:40,212 | INFO | 	                             (17, 15),
2026-07-26 14:48:40,212 | INFO | 	                             (18, 15),
2026-07-26 14:48:40,212 | INFO | 	                             (19, 15),
2026-07-26 14:48:40,212 | INFO | 	                             (20, 15),
2026-07-26 14:48:40,212 | INFO | 	                             (21, 15),
2026-07-26 14:48:40,212 | INFO | 	                             (22, 15),
2026-07-26 14:48:40,212 | INFO | 	                             (23, 15),
2026-07-26 14:48:40,212 | INFO | 	                             (24, 15),
2026-07-26 14:48:40,212 | INFO | 	                             (25, 15),
2026-07-26 14:48:40,212 | INFO | 	                             (26, 15),
2026-07-26 14:48:40,212 | INFO | 	                             (27, 15),
2026-07-26 14:48:40,212 | INFO | 	                             (28, 15),
2026-07-26 14:48:40,212 | INFO | 	                             (29, 15),
2026-07-26 14:48:40,212 | INFO | 	                             (30, 15),
2026-07-26 14:48:40,212 | INFO | 	                             (31, 15),
2026-07-26 14:48:40,212 | INFO | 	                             (32, 15),
2026-07-26 14:48:40,212 | INFO | 	                             (33, 15),
2026-07-26 14:48:40,212 | INFO | 	                             (34, 15),
2026-07-26 14:48:40,212 | INFO | 	                             (35, 15),
2026-07-26 14:48:40,212 | INFO | 	                             (36, 15),
2026-07-26 14:48:40,212 | INFO | 	                             (37, 15),
2026-07-26 14:48:40,212 | INFO | 	                             (38, 15),
2026-07-26 14:48:40,212 | INFO | 	                             (39, 15),
2026-07-26 14:48:40,212 | INFO | 	                             (40, 15),
2026-07-26 14:48:40,212 | INFO | 	                             (41, 15),
2026-07-26 14:48:40,213 | INFO | 	                             (42, 15),
2026-07-26 14:48:40,213 | INFO | 	                             (43, 15),
2026-07-26 14:48:40,213 | INFO | 	                             (44, 15),
2026-07-26 14:48:40,213 | INFO | 	                             (45, 15),
2026-07-26 14:48:40,213 | INFO | 	                             (46, 15),
2026-07-26 14:48:40,213 | INFO | 	                             (47, 15),
2026-07-26 14:48:40,213 | INFO | 	                             (48, 15),
2026-07-26 14:48:40,213 | INFO | 	                             (49, 15),
2026-07-26 14:48:40,213 | INFO | 	                             (50, 15),
2026-07-26 14:48:40,213 | INFO | 	                             (51, 15),
2026-07-26 14:48:40,213 | INFO | 	                             (52, 15),
2026-07-26 14:48:40,213 | INFO | 	                             (53, 15),
2026-07-26 14:48:40,213 | INFO | 	                             (54, 15),
