2026-07-27 16:58:39,942 | INFO | 	                           (185, 1.6675985662628623e-06),
2026-07-27 16:58:39,942 | INFO | 	                           (186, 1.538161708702912e-06),
2026-07-27 16:58:39,942 | INFO | 	                           (187, 1.7316753216645164e-06),
2026-07-27 16:58:39,942 | INFO | 	                           (188, 1.7227152673326972e-06),
2026-07-27 16:58:39,942 | INFO | 	                           (189, 1.5787050431592676e-06),
2026-07-27 16:58:39,942 | INFO | 	                           (190, 1.600529221473801e-06),
2026-07-27 16:58:39,942 | INFO | 	                           (191, 1.5216225537240113e-06),
2026-07-27 16:58:39,942 | INFO | 	                           (192, 1.4504471724074986e-06),
2026-07-27 16:58:39,942 | INFO | 	                           (193, 1.4794757381642044e-06),
2026-07-27 16:58:39,942 | INFO | 	                           (194, 1.5828795833394693e-06),
2026-07-27 16:58:39,942 | INFO | 	                           (195, 1.514864888912948e-06),
2026-07-27 16:58:39,942 | INFO | 	                           (196, 1.5416487184727324e-06),
2026-07-27 16:58:39,942 | INFO | 	                           (197, 1.5282173072950212e-06),
2026-07-27 16:58:39,942 | INFO | 	                           (198, 1.4064873275432267e-06),
2026-07-27 16:58:39,942 | INFO | 	                           (199, 1.5368388843250979e-06),
2026-07-27 16:58:39,942 | INFO | 	                           (200, 1.4713469047217264e-06)],
2026-07-27 16:58:39,942 | INFO | 	 'sparse_score_p50_min': [(1, 5.21125373376119e-06),
2026-07-27 16:58:39,942 | INFO | 	                          (2, 2.8833882918244402e-06),
2026-07-27 16:58:39,942 | INFO | 	                          (3, 0.0006977490383448526),
2026-07-27 16:58:39,942 | INFO | 	                          (4, 0.0013815937098815567),
2026-07-27 16:58:39,942 | INFO | 	                          (5, 0.0006814251938702665),
2026-07-27 16:58:39,942 | INFO | 	                          (6, 0.0005795771145773454),
2026-07-27 16:58:39,942 | INFO | 	                          (7, 0.0004213477397103649),
2026-07-27 16:58:39,942 | INFO | 	                          (8, 0.0003104856338754791),
2026-07-27 16:58:39,942 | INFO | 	                          (9, 0.0002661684481339299),
2026-07-27 16:58:39,942 | INFO | 	                          (10, 0.00020926825663322712),
2026-07-27 16:58:39,942 | INFO | 	                          (11, 0.0001715958191293443),
2026-07-27 16:58:39,942 | INFO | 	                          (12, 0.00018790120915657127),
2026-07-27 16:58:39,942 | INFO | 	                          (13, 0.0001376526831498026),
2026-07-27 16:58:39,942 | INFO | 	                          (14, 0.00013463892131881927),
2026-07-27 16:58:39,942 | INFO | 	                          (15, 0.00012741232142510217),
2026-07-27 16:58:39,942 | INFO | 	                          (16, 9.398943196559095e-05),
2026-07-27 16:58:39,942 | INFO | 	                          (17, 8.162147481816096e-05),
2026-07-27 16:58:39,942 | INFO | 	                          (18, 8.262908354644827e-05),
2026-07-27 16:58:39,942 | INFO | 	                          (19, 7.191541432538529e-05),
2026-07-27 16:58:39,942 | INFO | 	                          (20, 6.580023377145139e-05),
2026-07-27 16:58:39,942 | INFO | 	                          (21, 6.245856913289494e-05),
2026-07-27 16:58:39,942 | INFO | 	                          (22, 5.919710805063483e-05),
2026-07-27 16:58:39,943 | INFO | 	                          (23, 5.7519094373903457e-05),
2026-07-27 16:58:39,943 | INFO | 	                          (24, 5.157954557144517e-05),
2026-07-27 16:58:39,943 | INFO | 	                          (25, 5.380186746195559e-05),
2026-07-27 16:58:39,943 | INFO | 	                          (26, 4.424904454430889e-05),
2026-07-27 16:58:39,943 | INFO | 	                          (27, 4.397729385774429e-05),
2026-07-27 16:58:39,943 | INFO | 	                          (28, 4.154935857086928e-05),
2026-07-27 16:58:39,943 | INFO | 	                          (29, 3.7104423645684115e-05),
2026-07-27 16:58:39,943 | INFO | 	                          (30, 3.780088060617581e-05),
2026-07-27 16:58:39,943 | INFO | 	                          (31, 3.49178851782872e-05),
2026-07-27 16:58:39,943 | INFO | 	                          (32, 2.8000584239240567e-05),
2026-07-27 16:58:39,943 | INFO | 	                          (33, 3.09854802265086e-05),
2026-07-27 16:58:39,943 | INFO | 	                          (34, 2.5606092581509365e-05),
2026-07-27 16:58:39,943 | INFO | 	                          (35, 2.6019629224077745e-05),
2026-07-27 16:58:39,943 | INFO | 	                          (36, 2.1557352310880296e-05),
2026-07-27 16:58:39,943 | INFO | 	                          (37, 2.45396447259294e-05),
2026-07-27 16:58:39,943 | INFO | 	                          (38, 2.2416184170342968e-05),
2026-07-27 16:58:39,943 | INFO | 	                          (39, 2.268387755033352e-05),
2026-07-27 16:58:39,943 | INFO | 	                          (40, 2.0898384865158937e-05),
2026-07-27 16:58:39,943 | INFO | 	                          (41, 2.0074733008246248e-05),
2026-07-27 16:58:39,943 | INFO | 	                          (42, 1.6843029209567817e-05),
2026-07-27 16:58:39,943 | INFO | 	                          (43, 1.8386975085993296e-05),
2026-07-27 16:58:39,943 | INFO | 	                          (44, 1.7367143429758425e-05),
2026-07-27 16:58:39,943 | INFO | 	                          (45, 1.5058110256316315e-05),
2026-07-27 16:58:39,943 | INFO | 	                          (46, 1.42013495583182e-05),
2026-07-27 16:58:39,943 | INFO | 	                          (47, 1.4662458052094873e-05),
2026-07-27 16:58:39,943 | INFO | 	                          (48, 1.3380776264559913e-05),
2026-07-27 16:58:39,943 | INFO | 	                          (49, 1.3102246209761859e-05),
2026-07-27 16:58:39,943 | INFO | 	                          (50, 1.1267480057974844e-05),
2026-07-27 16:58:39,943 | INFO | 	                          (51, 1.2071659191481565e-05),
2026-07-27 16:58:39,943 | INFO | 	                          (52, 1.1381478620897667e-05),
2026-07-27 16:58:39,943 | INFO | 	                          (53, 1.1698733346998669e-05),
2026-07-27 16:58:39,943 | INFO | 	                          (54, 1.2758478882712865e-05),
2026-07-27 16:58:39,943 | INFO | 	                          (55, 9.443955515497926e-06),
2026-07-27 16:58:39,943 | INFO | 	                          (56, 8.398740022785844e-06),
2026-07-27 16:58:39,943 | INFO | 	                          (57, 1.0810382352177683e-05),
2026-07-27 16:58:39,943 | INFO | 	                          (58, 8.295836901484055e-06),
2026-07-27 16:58:39,943 | INFO | 	                          (59, 8.870704757080183e-06),
2026-07-27 16:58:39,943 | INFO | 	                          (60, 9.486255822782619e-06),
2026-07-27 16:58:39,944 | INFO | 	                          (61, 9.543893728980457e-06),
2026-07-27 16:58:39,944 | INFO | 	                          (62, 7.56948273283875e-06),
2026-07-27 16:58:39,944 | INFO | 	                          (63, 9.057754777941351e-06),
2026-07-27 16:58:39,944 | INFO | 	                          (64, 8.112505974655626e-06),
2026-07-27 16:58:39,944 | INFO | 	                          (65, 8.079582481279601e-06),
2026-07-27 16:58:39,944 | INFO | 	                          (66, 8.32051349508589e-06),
2026-07-27 16:58:39,944 | INFO | 	                          (67, 8.145979398910264e-06),
2026-07-27 16:58:39,944 | INFO | 	                          (68, 7.957143267567357e-06),
2026-07-27 16:58:39,944 | INFO | 	                          (69, 7.330780027403616e-06),
2026-07-27 16:58:39,944 | INFO | 	                          (70, 6.5122408489382e-06),
2026-07-27 16:58:39,944 | INFO | 	                          (71, 7.777406284964483e-06),
2026-07-27 16:58:39,944 | INFO | 	                          (72, 7.670050154451324e-06),
2026-07-27 16:58:39,944 | INFO | 	                          (73, 7.934800920761376e-06),
2026-07-27 16:58:39,944 | INFO | 	                          (74, 7.153112622670932e-06),
2026-07-27 16:58:39,944 | INFO | 	                          (75, 7.139855841331588e-06),
2026-07-27 16:58:39,944 | INFO | 	                          (76, 6.134498780729913e-06),
2026-07-27 16:58:39,944 | INFO | 	                          (77, 6.696225043123505e-06),
2026-07-27 16:58:39,944 | INFO | 	                          (78, 6.394639262774504e-06),
2026-07-27 16:58:39,944 | INFO | 	                          (79, 5.6236654774055594e-06),
2026-07-27 16:58:39,944 | INFO | 	                          (80, 5.776589538819543e-06),
2026-07-27 16:58:39,944 | INFO | 	                          (81, 5.674864322902096e-06),
2026-07-27 16:58:39,944 | INFO | 	                          (82, 5.098143208981387e-06),
2026-07-27 16:58:39,944 | INFO | 	                          (83, 5.506893132001256e-06),
2026-07-27 16:58:39,944 | INFO | 	                          (84, 4.7759188284701715e-06),
2026-07-27 16:58:39,944 | INFO | 	                          (85, 6.479340195320038e-06),
2026-07-27 16:58:39,944 | INFO | 	                          (86, 4.686607183335134e-06),
2026-07-27 16:58:39,944 | INFO | 	                          (87, 4.627923145872348e-06),
2026-07-27 16:58:39,944 | INFO | 	                          (88, 4.733023305725226e-06),
2026-07-27 16:58:39,944 | INFO | 	                          (89, 5.072577369480413e-06),
2026-07-27 16:58:39,944 | INFO | 	                          (90, 4.443981562463062e-06),
2026-07-27 16:58:39,944 | INFO | 	                          (91, 5.280937344753767e-06),
2026-07-27 16:58:39,944 | INFO | 	                          (92, 4.227609780471653e-06),
2026-07-27 16:58:39,944 | INFO | 	                          (93, 6.527698275804461e-06),
2026-07-27 16:58:39,944 | INFO | 	                          (94, 4.21249160775794e-06),
2026-07-27 16:58:39,944 | INFO | 	                          (95, 3.537495842309557e-06),
2026-07-27 16:58:39,944 | INFO | 	                          (96, 4.118879549597221e-06),
2026-07-27 16:58:39,944 | INFO | 	                          (97, 3.610303117296265e-06),
2026-07-27 16:58:39,944 | INFO | 	                          (98, 3.25206092577357e-06),
2026-07-27 16:58:39,945 | INFO | 	                          (99, 3.5720073645606476e-06),
2026-07-27 16:58:39,945 | INFO | 	                          (100, 3.5183805631167075e-06),
2026-07-27 16:58:39,945 | INFO | 	                          (101, 3.73510347800865e-06),
2026-07-27 16:58:39,945 | INFO | 	                          (102, 3.7472382128367343e-06),
2026-07-27 16:58:39,945 | INFO | 	                          (103, 3.436921806543314e-06),
2026-07-27 16:58:39,945 | INFO | 	                          (104, 3.0555417864230883e-06),
2026-07-27 16:58:39,945 | INFO | 	                          (105, 3.6965339760830496e-06),
2026-07-27 16:58:39,945 | INFO | 	                          (106, 3.226308084636198e-06),
2026-07-27 16:58:39,945 | INFO | 	                          (107, 3.1062729620723317e-06),
2026-07-27 16:58:39,945 | INFO | 	                          (108, 3.0941860571509494e-06),
2026-07-27 16:58:39,945 | INFO | 	                          (109, 2.844835011339697e-06),
2026-07-27 16:58:39,945 | INFO | 	                          (110, 3.3220836922753794e-06),
2026-07-27 16:58:39,945 | INFO | 	                          (111, 3.270288724599446e-06),
2026-07-27 16:58:39,945 | INFO | 	                          (112, 2.9689171033853157e-06),
2026-07-27 16:58:39,945 | INFO | 	                          (113, 3.136486869143029e-06),
2026-07-27 16:58:39,945 | INFO | 	                          (114, 2.9875282757663157e-06),
2026-07-27 16:58:39,945 | INFO | 	                          (115, 3.209292587402768e-06),
2026-07-27 16:58:39,945 | INFO | 	                          (116, 2.983400358202992e-06),
2026-07-27 16:58:39,945 | INFO | 	                          (117, 2.874150881904125e-06),
2026-07-27 16:58:39,945 | INFO | 	                          (118, 2.594095489694137e-06),
2026-07-27 16:58:39,945 | INFO | 	                          (119, 3.319625134001747e-06),
2026-07-27 16:58:39,945 | INFO | 	                          (120, 2.7703898984321462e-06),
2026-07-27 16:58:39,945 | INFO | 	                          (121, 3.1644430499300213e-06),
2026-07-27 16:58:39,945 | INFO | 	                          (122, 2.474220467341137e-06),
2026-07-27 16:58:39,945 | INFO | 	                          (123, 2.6153867567768607e-06),
2026-07-27 16:58:39,945 | INFO | 	                          (124, 2.688279893026113e-06),
2026-07-27 16:58:39,945 | INFO | 	                          (125, 2.599464078101299e-06),
2026-07-27 16:58:39,945 | INFO | 	                          (126, 2.1529505784823044e-06),
2026-07-27 16:58:39,945 | INFO | 	                          (127, 2.4860391921177616e-06),
2026-07-27 16:58:39,945 | INFO | 	                          (128, 2.099614141548578e-06),
2026-07-27 16:58:39,945 | INFO | 	                          (129, 2.529391322947383e-06),
2026-07-27 16:58:39,945 | INFO | 	                          (130, 2.3723991059432237e-06),
2026-07-27 16:58:39,945 | INFO | 	                          (131, 2.3482532861551775e-06),
2026-07-27 16:58:39,945 | INFO | 	                          (132, 2.0329895787096763e-06),
2026-07-27 16:58:39,945 | INFO | 	                          (133, 2.3382304801256026e-06),
2026-07-27 16:58:39,945 | INFO | 	                          (134, 2.208352467225616e-06),
2026-07-27 16:58:39,945 | INFO | 	                          (135, 2.1690885496084e-06),
2026-07-27 16:58:39,945 | INFO | 	                          (136, 1.9258642636188483e-06),
2026-07-27 16:58:39,946 | INFO | 	                          (137, 2.0446744719571086e-06),
