2026-07-26 23:28:48,243 | INFO | 	                    (50, 0.0005770198050165686),
2026-07-26 23:28:48,243 | INFO | 	                    (51, 0.0005116945250076302),
2026-07-26 23:28:48,243 | INFO | 	                    (52, 0.0016589337693739571),
2026-07-26 23:28:48,243 | INFO | 	                    (53, 0.0003599792466946665),
2026-07-26 23:28:48,243 | INFO | 	                    (54, 0.00232481780625546),
2026-07-26 23:28:48,243 | INFO | 	                    (55, 0.0015383079339867005),
2026-07-26 23:28:48,243 | INFO | 	                    (56, 0.0006084285744307604),
2026-07-26 23:28:48,243 | INFO | 	                    (57, 0.0014030113426912773),
2026-07-26 23:28:48,243 | INFO | 	                    (58, 0.0007849266001233881),
2026-07-26 23:28:48,243 | INFO | 	                    (59, 0.0006379193845323497),
2026-07-26 23:28:48,243 | INFO | 	                    (60, 0.0009423948060295594),
2026-07-26 23:28:48,243 | INFO | 	                    (61, 0.0007812184659111257),
2026-07-26 23:28:48,243 | INFO | 	                    (62, 0.0006842039084148124),
2026-07-26 23:28:48,243 | INFO | 	                    (63, 0.0010602786339590738),
2026-07-26 23:28:48,243 | INFO | 	                    (64, 0.0008277813243489656),
2026-07-26 23:28:48,243 | INFO | 	                    (65, 0.0005800656554208596),
2026-07-26 23:28:48,243 | INFO | 	                    (66, 0.0012433040080389516),
2026-07-26 23:28:48,244 | INFO | 	                    (67, 0.00080866301709409),
2026-07-26 23:28:48,244 | INFO | 	                    (68, 0.001062266659865838),
2026-07-26 23:28:48,244 | INFO | 	                    (69, 0.0006079196969457542),
2026-07-26 23:28:48,244 | INFO | 	                    (70, 0.00047376297472114063),
2026-07-26 23:28:48,244 | INFO | 	                    (71, 0.000346938871722264),
2026-07-26 23:28:48,244 | INFO | 	                    (72, 0.00047388722623980585),
2026-07-26 23:28:48,244 | INFO | 	                    (73, 0.00045361608591778596),
2026-07-26 23:28:48,244 | INFO | 	                    (74, 0.00035092735122259014),
2026-07-26 23:28:48,244 | INFO | 	                    (75, 0.0015286765745803497),
2026-07-26 23:28:48,244 | INFO | 	                    (76, 0.0015691327158149093),
2026-07-26 23:28:48,244 | INFO | 	                    (77, 0.0014689667305210956),
2026-07-26 23:28:48,244 | INFO | 	                    (78, 0.001804575669356724),
2026-07-26 23:28:48,244 | INFO | 	                    (79, 0.0006653426684402426),
2026-07-26 23:28:48,244 | INFO | 	                    (80, 0.00042625442674934787),
2026-07-26 23:28:48,244 | INFO | 	                    (81, 0.0011635461210527571),
2026-07-26 23:28:48,244 | INFO | 	                    (82, 0.0014794030245240098),
2026-07-26 23:28:48,244 | INFO | 	                    (83, 0.0016211570819574333),
2026-07-26 23:28:48,244 | INFO | 	                    (84, 0.0015460488069865413),
2026-07-26 23:28:48,244 | INFO | 	                    (85, 0.0009066017897923879),
2026-07-26 23:28:48,244 | INFO | 	                    (86, 0.0006551240829352083),
2026-07-26 23:28:48,244 | INFO | 	                    (87, 0.0016519335092663422),
2026-07-26 23:28:48,244 | INFO | 	                    (88, 0.002414329464783372),
2026-07-26 23:28:48,244 | INFO | 	                    (89, 0.0021953084091091875),
2026-07-26 23:28:48,244 | INFO | 	                    (90, 0.0011138089661669832),
2026-07-26 23:28:48,244 | INFO | 	                    (91, 0.0005403152284877348),
2026-07-26 23:28:48,244 | INFO | 	                    (92, 0.00047416943121324223),
2026-07-26 23:28:48,244 | INFO | 	                    (93, 0.0004351834089263016),
2026-07-26 23:28:48,244 | INFO | 	                    (94, 0.0010390195680288158),
2026-07-26 23:28:48,244 | INFO | 	                    (95, 0.000646355696825169),
2026-07-26 23:28:48,244 | INFO | 	                    (96, 0.0010055305173308582),
2026-07-26 23:28:48,245 | INFO | 	                    (97, 0.0002628749949164341),
2026-07-26 23:28:48,245 | INFO | 	                    (98, 0.0003531953041265125),
2026-07-26 23:28:48,245 | INFO | 	                    (99, 0.00055387715671024),
2026-07-26 23:28:48,245 | INFO | 	                    (100, 0.0015912231155286605),
2026-07-26 23:28:48,245 | INFO | 	                    (101, 0.0010765780753183541),
2026-07-26 23:28:48,245 | INFO | 	                    (102, 0.0004330888482736861),
2026-07-26 23:28:48,245 | INFO | 	                    (103, 0.0006298674198719206),
2026-07-26 23:28:48,245 | INFO | 	                    (104, 0.0008527452433652534),
2026-07-26 23:28:48,245 | INFO | 	                    (105, 0.0014988389673893244),
2026-07-26 23:28:48,245 | INFO | 	                    (106, 0.0010755736453607967),
2026-07-26 23:28:48,245 | INFO | 	                    (107, 0.0019918612355068186),
2026-07-26 23:28:48,245 | INFO | 	                    (108, 0.0004294006744836688),
2026-07-26 23:28:48,245 | INFO | 	                    (109, 0.00014044050229444985),
2026-07-26 23:28:48,245 | INFO | 	                    (110, 0.000821565247552825),
2026-07-26 23:28:48,245 | INFO | 	                    (111, 0.00030853635478578277),
2026-07-26 23:28:48,245 | INFO | 	                    (112, 0.0002781357688707793),
2026-07-26 23:28:48,245 | INFO | 	                    (113, 0.00283240699275469),
2026-07-26 23:28:48,245 | INFO | 	                    (114, 0.0009269998158789199),
2026-07-26 23:28:48,245 | INFO | 	                    (115, 0.000964033053756148),
2026-07-26 23:28:48,245 | INFO | 	                    (116, 0.0012175874225656034),
2026-07-26 23:28:48,245 | INFO | 	                    (117, 0.0013303800094822031),
2026-07-26 23:28:48,245 | INFO | 	                    (118, 0.000439582413691977),
2026-07-26 23:28:48,245 | INFO | 	                    (119, 0.001206450989456412),
2026-07-26 23:28:48,245 | INFO | 	                    (120, 0.0010966812688916988),
2026-07-26 23:28:48,245 | INFO | 	                    (121, 0.0013605770054028875),
2026-07-26 23:28:48,245 | INFO | 	                    (122, 0.0011312678111824106),
2026-07-26 23:28:48,245 | INFO | 	                    (123, 0.0012018862960360903),
2026-07-26 23:28:48,245 | INFO | 	                    (124, 0.000649352664185272),
2026-07-26 23:28:48,245 | INFO | 	                    (125, 0.0004556414138517268),
2026-07-26 23:28:48,245 | INFO | 	                    (126, 0.0003608748301269804),
2026-07-26 23:28:48,246 | INFO | 	                    (127, 7.365092849653378e-05),
2026-07-26 23:28:48,246 | INFO | 	                    (128, 0.0007431831752063709),
2026-07-26 23:28:48,246 | INFO | 	                    (129, 0.0014721259401757989),
2026-07-26 23:28:48,246 | INFO | 	                    (130, 0.0013753569471393536),
2026-07-26 23:28:48,246 | INFO | 	                    (131, 0.0004156512947643874),
2026-07-26 23:28:48,246 | INFO | 	                    (132, 0.0005455917630003638),
2026-07-26 23:28:48,246 | INFO | 	                    (133, 0.0002502370095895049),
2026-07-26 23:28:48,246 | INFO | 	                    (134, 0.0003225792158592743),
2026-07-26 23:28:48,246 | INFO | 	                    (135, 0.0012947247580958503),
2026-07-26 23:28:48,246 | INFO | 	                    (136, 0.00014717908134021226),
2026-07-26 23:28:48,246 | INFO | 	                    (137, 0.0004417629954821593),
2026-07-26 23:28:48,246 | INFO | 	                    (138, 0.002290486641850135),
2026-07-26 23:28:48,246 | INFO | 	                    (139, 0.0006506086970559946),
2026-07-26 23:28:48,246 | INFO | 	                    (140, 0.0008209058638988365),
2026-07-26 23:28:48,246 | INFO | 	                    (141, 0.0010215878002804019),
2026-07-26 23:28:48,246 | INFO | 	                    (142, 0.0011687475071679326),
2026-07-26 23:28:48,246 | INFO | 	                    (143, 0.001202769473603161),
2026-07-26 23:28:48,246 | INFO | 	                    (144, 0.0009379498140790819),
2026-07-26 23:28:48,246 | INFO | 	                    (145, 0.001051817956038633),
2026-07-26 23:28:48,246 | INFO | 	                    (146, 0.0020080036315443146),
2026-07-26 23:28:48,246 | INFO | 	                    (147, 0.00015178473043451807),
2026-07-26 23:28:48,246 | INFO | 	                    (148, 0.0011204299763831222),
2026-07-26 23:28:48,246 | INFO | 	                    (149, 0.0015706437115037654),
2026-07-26 23:28:48,246 | INFO | 	                    (150, 0.0009548640864625083),
2026-07-26 23:28:48,246 | INFO | 	                    (151, 0.001296260204310325),
2026-07-26 23:28:48,246 | INFO | 	                    (152, 0.0004856199213499589),
2026-07-26 23:28:48,246 | INFO | 	                    (153, 0.0003357305014179595),
2026-07-26 23:28:48,246 | INFO | 	                    (154, 0.00044855361710500086),
2026-07-26 23:28:48,246 | INFO | 	                    (155, 0.0009389227357484483),
2026-07-26 23:28:48,247 | INFO | 	                    (156, 0.0010701930608643037),
2026-07-26 23:28:48,247 | INFO | 	                    (157, 0.0009031448146411626),
2026-07-26 23:28:48,247 | INFO | 	                    (158, 0.001301071638156074),
2026-07-26 23:28:48,247 | INFO | 	                    (159, 0.0008554481721360734),
2026-07-26 23:28:48,247 | INFO | 	                    (160, 0.0004116603274556894),
2026-07-26 23:28:48,247 | INFO | 	                    (161, 0.0010312540439323323),
2026-07-26 23:28:48,247 | INFO | 	                    (162, 0.0005094132231092866),
2026-07-26 23:28:48,247 | INFO | 	                    (163, 0.000805646938367048),
2026-07-26 23:28:48,247 | INFO | 	                    (164, 0.0011470123396671722),
2026-07-26 23:28:48,247 | INFO | 	                    (165, 0.0015904189645876488),
2026-07-26 23:28:48,247 | INFO | 	                    (166, 0.0005917992724238958),
2026-07-26 23:28:48,247 | INFO | 	                    (167, 0.0015652979485929013),
2026-07-26 23:28:48,247 | INFO | 	                    (168, 0.00011908915192324801),
2026-07-26 23:28:48,247 | INFO | 	                    (169, 0.0003880758177424072),
2026-07-26 23:28:48,247 | INFO | 	                    (170, 0.000276817746082301),
2026-07-26 23:28:48,247 | INFO | 	                    (171, 0.0016925361109060523),
2026-07-26 23:28:48,247 | INFO | 	                    (172, 0.0001596483157181127),
2026-07-26 23:28:48,247 | INFO | 	                    (173, 0.0006895045387285637),
2026-07-26 23:28:48,247 | INFO | 	                    (174, 0.0009311854689717857),
2026-07-26 23:28:48,247 | INFO | 	                    (175, 0.00026995647890264054),
2026-07-26 23:28:48,247 | INFO | 	                    (176, 0.0002661954785914563),
2026-07-26 23:28:48,247 | INFO | 	                    (177, 0.0009774737378934228),
2026-07-26 23:28:48,247 | INFO | 	                    (178, 0.0003746648641726241),
2026-07-26 23:28:48,247 | INFO | 	                    (179, 0.00018084472281498464),
2026-07-26 23:28:48,247 | INFO | 	                    (180, 0.0008462730404299169),
2026-07-26 23:28:48,247 | INFO | 	                    (181, 0.00167387986474867),
2026-07-26 23:28:48,247 | INFO | 	                    (182, 0.0015450139429411416),
2026-07-26 23:28:48,247 | INFO | 	                    (183, 0.000721188434229085),
2026-07-26 23:28:48,247 | INFO | 	                    (184, 0.0002802077808160448),
2026-07-26 23:28:48,247 | INFO | 	                    (185, 0.000322195608791717),
2026-07-26 23:28:48,247 | INFO | 	                    (186, 0.00029408994938837253),
2026-07-26 23:28:48,248 | INFO | 	                    (187, 0.0024133053057217857),
2026-07-26 23:28:48,248 | INFO | 	                    (188, 0.0004975353144426708),
2026-07-26 23:28:48,248 | INFO | 	                    (189, 0.00046271417424433085),
2026-07-26 23:28:48,248 | INFO | 	                    (190, 0.001104188301374168),
2026-07-26 23:28:48,248 | INFO | 	                    (191, 0.0003369961207521105),
2026-07-26 23:28:48,248 | INFO | 	                    (192, 0.0029355196752484463),
2026-07-26 23:28:48,248 | INFO | 	                    (193, 0.0011981824002830477),
2026-07-26 23:28:48,248 | INFO | 	                    (194, 0.0015250582639795706),
2026-07-26 23:28:48,248 | INFO | 	                    (195, 0.0007460748325208919),
2026-07-26 23:28:48,248 | INFO | 	                    (196, 0.0006202898574923576),
2026-07-26 23:28:48,248 | INFO | 	                    (197, 0.0011456426641024108),
2026-07-26 23:28:48,248 | INFO | 	                    (198, 0.0010494367593880975),
2026-07-26 23:28:48,248 | INFO | 	                    (199, 0.00046147133654016875),
2026-07-26 23:28:48,248 | INFO | 	                    (200, 0.0023654751955267195)],
2026-07-26 23:28:48,248 | INFO | 	 'ola_precision_max': [(1, 0.002433478966857453),
2026-07-26 23:28:48,248 | INFO | 	                       (2, 0.0019439461692111906),
2026-07-26 23:28:48,248 | INFO | 	                       (3, 0.0021515895790666915),
2026-07-26 23:28:48,248 | INFO | 	                       (4, 0.00192103877824926),
2026-07-26 23:28:48,248 | INFO | 	                       (5, 0.0021592488059135467),
2026-07-26 23:28:48,248 | INFO | 	                       (6, 0.0017710873512756177),
2026-07-26 23:28:48,248 | INFO | 	                       (7, 0.0021660153140967598),
2026-07-26 23:28:48,248 | INFO | 	                       (8, 0.001986085044742306),
2026-07-26 23:28:48,248 | INFO | 	                       (9, 0.001460602680315275),
2026-07-26 23:28:48,248 | INFO | 	                       (10, 0.0021204328984501665),
2026-07-26 23:28:48,248 | INFO | 	                       (11, 0.0018072644047551843),
2026-07-26 23:28:48,248 | INFO | 	                       (12, 0.0017018815373594722),
2026-07-26 23:28:48,248 | INFO | 	                       (13, 0.00167967227380224),
2026-07-26 23:28:48,248 | INFO | 	                       (14, 0.0015855454667836942),
2026-07-26 23:28:48,248 | INFO | 	                       (15, 0.0015577540084256787),
2026-07-26 23:28:48,248 | INFO | 	                       (16, 0.0014706349816408777),
2026-07-26 23:28:48,249 | INFO | 	                       (17, 0.001631665683749628),
2026-07-26 23:28:48,249 | INFO | 	                       (18, 0.0014473389233900858),
2026-07-26 23:28:48,249 | INFO | 	                       (19, 0.0013880769372894835),
2026-07-26 23:28:48,249 | INFO | 	                       (20, 0.001387287739583236),
2026-07-26 23:28:48,249 | INFO | 	                       (21, 0.0012989236210206396),
2026-07-26 23:28:48,249 | INFO | 	                       (22, 0.0012863099695015593),
2026-07-26 23:28:48,249 | INFO | 	                       (23, 0.001381765345936566),
2026-07-26 23:28:48,249 | INFO | 	                       (24, 0.0013377544212558065),
2026-07-26 23:28:48,249 | INFO | 	                       (25, 0.0013095175067919236),
2026-07-26 23:28:48,249 | INFO | 	                       (26, 0.0013028491861474729),
2026-07-26 23:28:48,249 | INFO | 	                       (27, 0.001336755399355478),
2026-07-26 23:28:48,249 | INFO | 	                       (28, 0.0013585595908015436),
2026-07-26 23:28:48,249 | INFO | 	                       (29, 0.001346646107718745),
